#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,1500,1205,21,56,98,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,471,140,560,98,10,1,10000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1205,21,56,98,3,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,1001,1205,21,56,98,0,255,255,255,255,1,0,0,0
#DST_IMAGE,0,1249,1205,69,56,0,0,255,255,255,255,1,0,0,0
#DST_IMAGE,0,1250,1205,69,56,0,0,0,255,255,255,1,0,0,0
#DST_IMAGE,0,1500,1205,21,56,98,0,0,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,527,140,560,98,10,1,100000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1149,21,56,98,3,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,1149,21,56,98,3,255,255,255,255,1,0,0,0
#DST_IMAGE,0,10000,1149,21,56,98,3,255,255,255,255,1,0,0,0
#DST_IMAGE,0,10001,1149,21,56,98,3,0,255,255,255,1,0,0,0
#DST_IMAGE,0,10250,1149,69,56,0,0,255,255,255,255,1,0,0,0
#DST_IMAGE,0,10500,1149,21,56,98,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,471,140,560,98,10,1,100000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1149,21,56,98,3,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,10001,1149,21,56,98,0,255,255,255,255,1,0,0,0
#DST_IMAGE,0,10249,1149,69,56,0,0,255,255,255,255,1,0,0,0
#DST_IMAGE,0,10250,1149,69,56,0,0,0,255,255,255,1,0,0,0
#DST_IMAGE,0,10500,1149,21,56,98,0,0,255,255,255,1,0,0,0

//ScoreData
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1281,205,497,92,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,0,634,497,92,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,0,542,497,92,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,70,0,6
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,96,660,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,96,568,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,71,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,76,671,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,76,579,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,72,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,123,671,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,123,579,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1800,0,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,115,671,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,115,579,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1800,0,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,115,682,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,115,590,8,8,0,255,255,255,255,1,0,0,0
//IR OFF
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1703,25,88,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,76,693,88,8,2,255,255,255,255,1,0,0,0,1000,0,2,50,0
#DST_IMAGE,0,1000,76,601,88,8,0,255,255,255,255,1,0,0,0
////SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
//#SRC_IMAGE,0,0,1703,25,88,8,1,1,0,0
////DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_IMAGE,0,750,76,704,88,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
//#DST_IMAGE,0,1000,76,612,88,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,75,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,76,682,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,76,590,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,74,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,123,682,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,123,590,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,78,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,76,704,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,76,612,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,77,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,123,704,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,123,612,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1800,0,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,115,704,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,115,612,8,8,0,255,255,255,255,1,0,0,0
//
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,80,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,183,660,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,183,568,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,81,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,183,671,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,183,579,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,82,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,183,682,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,183,590,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,83,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,183,693,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,183,601,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,84,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,183,704,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,183,612,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1800,8,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,250,660,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,250,568,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1800,8,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,250,671,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,250,579,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1800,8,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,250,682,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,250,590,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1800,8,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,250,693,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,250,601,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1800,8,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,250,704,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,250,612,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,85,0,3
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,226,660,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,226,568,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,86,0,3
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,226,671,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,226,579,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,87,0,3
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,226,682,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,226,590,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,88,0,3
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,226,693,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,226,601,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,89,0,3
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,226,704,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,226,612,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1703,25,32,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,278,704,32,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,278,612,32,8,0,255,255,255,255,1,0,0,0









//Options
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,0,140,470,14,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,0,648,470,14,1,255,255,255,255,1,0,90,1,750,0,0,0,0
#DST_IMAGE,0,750,0,634,470,14,1,255,255,255,255,1,0,0,1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,0,155,470,14,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,810,648,470,14,1,255,255,255,255,1,0,-90,3,750,0,0,0,0
#DST_IMAGE,0,750,810,634,470,14,1,255,255,255,255,1,0,0,3

//1P

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,0,552,32,56,1,7,0,0,55,1,-1,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,750,3,637,32,8,0,255,255,255,255,1,0,0,0,750,0,0,0,0

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,302,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,38,637,8,8,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,16,88,8,11,1,0,0,10,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,81,637,8,8,0,255,255,255,255,1,0,0,0,750,0,0,0,0

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,33,552,96,72,1,9,0,0,42,1,-1,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,750,124,637,96,8,0,255,255,255,255,1,0,0,0,750,0,0,0,0


//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,226,552,16,8,2,1,0,0,54,1,-1,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,750,0,0,0,0,0,255,255,255,255,1,0,0,0,750,0,0,0,0

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,187,552,78,48,1,6,0,0,50,1,-1,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,750,341,637,78,8,0,255,255,255,255,1,0,0,0,750,0,0,0,0

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,266,561,16,8,2,1,0,0,46,1,-1,1
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,750,411,637,8,8,0,255,255,255,255,1,0,0,0,750,0,0,0,0

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,0,130,552,56,64,1,8,0,0,40,1,-1,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,750,223,637,56,8,0,255,255,255,255,1,0,0,0,750,0,0,0,0
















//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,0,170,464,72,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,333,-464,648,464,72,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,0,648,464,72,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,0,316,352,72,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,333,464,720,352,72,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,464,648,352,72,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,0,243,464,72,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,333,1280,648,464,72,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,816,648,464,72,0,255,255,255,255,1,0,0,0






























































//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_MOUSECURSOR,0,2,0,0,32,32,1,1,500,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_MOUSECURSOR,0,0,0,0,32,32,0,255,255,255,255,1,1,0,0,0,0,0,0,0
